home_team,away_team,league,pred_home,pred_away,pred_total,over_prob,under_prob,over_odds,under_odds,over_ev,under_ev,data_source
AZ Alkmaar,Shelbourne,UEFA Conference League - Europe,2.7278353844379555,1.1916924394708768,3.9195278239088323,0.7498667264073786,0.2501332735926214,1.37,2.7,0.027317415178108817,-0.32464016129992224,Mix
Lech Poznan,Lausanne,UEFA Conference League - Europe,1.8579107457912267,1.2176356774434582,3.0755464232346847,0.5935206761806934,0.4064793238193066,1.4,2.6,-0.16907105334702932,0.05684624193019716,Mix
Omonia Nicosia,Dinamo Kyiv,UEFA Conference League - Europe,1.8436891397826973,0.9938049720561537,2.837494111838851,0.5394357633581978,0.46056423664180224,1.8,1.85,-0.029015625955243984,-0.14795616221266583,Euro
CS Universitatea Craiova,Mainz 05,UEFA Conference League - Europe,1.880673568215202,1.169962904300686,3.050636472515888,0.5880583447989923,0.4119416552010077,1.75,1.9,0.0291021033982366,-0.21731085511808546,Mix
Zrinjski Mostar,Häcken,UEFA Conference League - Europe,1.5878437773961214,1.1123569722018316,2.700200749597953,0.5064246840901169,0.4935753159098831,1.8,1.85,-0.08843556863778956,-0.08688566556671617,Euro
Slovan Bratislava,Rayo Vallecano,UEFA Conference League - Europe,2.105687508802323,1.1341921374769366,3.2398796462792596,0.6283568912885802,0.3716431087114198,1.67,2.0,0.04935600845192889,-0.2567137825771604,Mix
KS Rakow Czestochowa,Rapid Wien,UEFA Conference League - Europe,1.7128824398111808,0.9641187585381777,2.6770011983493585,0.5007249359036388,0.49927506409636124,1.9,1.75,-0.048622621783086406,-0.12626863783136777,Euro
Legia Warszawa,Sparta Praha,UEFA Conference League - Europe,2.0826974722849383,0.8290165684638923,2.9117140407488304,0.5567421747567085,0.4432578252432915,1.82,1.82,0.013270758057209564,-0.1932707580572095,Euro
Fiorentina,AEK Athens,UEFA Conference League - Europe,3.457644880783209,1.0053872747341506,4.46303215551736,0.8222209408384222,0.17777905916157777,1.85,1.8,0.5211087405510813,-0.6799976935091601,Euro
Strasbourg,Crystal Palace,UEFA Conference League - Europe,1.404372273555081,1.2116106932249673,2.6159829667800483,0.4855754222219084,0.5144245777780916,1.82,1.82,-0.1162527315561267,-0.06374726844387324,Dom
Shamrock Rovers,Shakhtar Donetsk,UEFA Conference League - Europe,1.4696074306195566,0.8841691597803256,2.353776590399882,0.4181694470504571,0.5818305529495429,1.7,1.95,-0.2891119400142229,0.13456957825160853,Euro
Breidablik,Samsunspor,UEFA Conference League - Europe,1.1911993346357939,1.2044825937695,2.3956819284052937,0.4291626758456988,0.5708373241543012,1.58,2.15,-0.32192297216379584,0.22730024693174755,Euro
HNK Rijeka,AEK Larnaca,UEFA Conference League - Europe,2.683047803461491,0.9073091197619535,3.5903569232234442,0.6955421141943989,0.30445788580560107,1.97,1.7,0.3702179649629658,-0.48242159413047825,Euro
Aberdeen,FC Noah Yerevan,Uefa Europa League,1.7492109189826772,1.1596115366691762,2.9088224556518534,0.5560752780661767,0.44392472193382326,1.8,1.85,0.0009355005191180599,-0.17873926442242694,Euro
Feyenoord,Celtic,Internasjonal Klubb - UEFA Europa League,2.4582996477950196,0.8316963330377495,3.289995980832769,0.6385604801215321,0.3614395198784679,1.5,2.3,-0.042159279817701845,-0.16868910427952388,Euro
Viktoria Plzen,Freiburg,Internasjonal Klubb - UEFA Europa League,2.4388521436935595,0.8749727440547582,3.313824887748318,0.6433424070291525,0.35665759297084754,1.9,1.75,0.22235057335538966,-0.37584921230101687,Euro
PAOK,Brann,Internasjonal Klubb - UEFA Europa League,2.531894628913899,1.2522405511739294,3.7841351800878282,0.7285312471918373,0.27146875280816274,1.6,2.25,0.1656499955069397,-0.3891953061816338,Mix
Porto,Nice,Internasjonal Klubb - UEFA Europa League,2.770550275972299,0.9191724207450048,3.6897226967173036,0.7128235244158618,0.28717647558413817,1.67,2.0,0.19041528577448918,-0.42564704883172366,Euro
Ludogorets 1947,Celta Vigo,Internasjonal Klubb - UEFA Europa League,2.2939964636670402,1.294727600152664,3.588724063819704,0.6952516591769713,0.3047483408230287,1.87,1.77,0.30012060266093643,-0.4605954367432392,Mix
