date,time,home_team,away_team,bet,line,odds,model_total,pred_home,pred_away,dc_home,dc_away,probability,poisson_prob,dc_prob,model_used,edge,implied_prob
2025-12-07,21:00,Granada,Ceuta,Under 3.5,3.5,1.18,1.9330991349919675,1.015823265809885,0.9172758691820826,0.7552079337085892,0.873797744006926,0.8733654321710838,0.8689891530685965,0.9171382199890948,full_ensemble,0.025907805052439614,0.8474576271186441
2025-12-08,18:00,Udinese,Genoa,Under 3.5,3.5,1.18,2.1162937369817865,1.1310816604719824,0.985212076509804,1.0515049226059368,0.9682792784329639,0.8474782699138418,0.8355524601921097,0.8535359396345232,full_ensemble,2.0642795197645114e-05,0.8474576271186441
2025-12-07,21:00,Real Madrid,Celta Vigo,Over 1.5,1.5,1.09,3.4724177410347723,2.3600717893081606,1.1123459517266114,2.2037474104084276,0.7615303842179497,0.8460734167765677,0.8611305833732177,0.7980864632165364,full_ensemble,-0.07135777588398273,0.9174311926605504
2025-12-07,14:00,Elche,Girona,Under 3.5,3.5,1.32,2.0086804814335117,1.2651965731219084,0.7434839083116034,1.0314698264746642,1.1346729064166794,0.8368726125753233,0.855553703921424,0.8259685074890584,full_ensemble,0.07929685499956574,0.7575757575757576
2025-12-08,18:30,Las Palmas,Mirandes,Under 3.5,3.5,1.18,2.1637560742103616,1.2605183480610573,0.9032377261493041,1.2768396638107982,0.6963275732674001,0.8361054562987953,0.8264316540252878,0.8619326826281127,full_ensemble,-0.01135217081984885,0.8474576271186441
2025-12-07,16:15,Valencia,Sevilla,Under 3.5,3.5,1.22,2.205509894147999,1.2984816843673161,0.9070282097806828,1.1683054693552235,1.0284850180506706,0.8168184175486448,0.8182678807030658,0.8199832172455327,full_ensemble,-0.0028537135988961904,0.819672131147541
2025-12-08,21:00,Osasuna,Levante,Under 3.5,3.5,1.32,2.176864006123583,1.1897144262163082,0.9871495799072749,1.4245158731779632,0.8227482053387937,0.8148950432923058,0.8238825176824237,0.8099805707830366,full_ensemble,0.05731928571654821,0.7575757575757576
2025-12-08,16:15,Burgos,Albacete,Under 3.5,3.5,1.17,2.292312950838448,1.2955203785546707,0.9967925722837774,1.1556450314033113,0.963901416185332,0.8131063818624147,0.8009080560529548,0.8349330295834947,full_ensemble,-0.04159447283844009,0.8547008547008548
2025-12-08,18:00,Alanyaspor,Antalyaspor,Under 3.5,3.5,1.32,2.3920067154095612,1.3759248931857333,1.016081822223828,1.4054486869263272,0.7544362976205834,0.8118964148363206,0.7803919432720914,0.8271822649965238,full_ensemble,0.05432065726056301,0.7575757575757576
2025-12-07,16:15,Leganes,Cordoba,Under 3.5,3.5,1.23,2.2301366870298347,1.117099661632855,1.11303702539698,1.4351226834652941,0.8736686309761001,0.8021283121529954,0.8133943502760757,0.7975576134643747,full_ensemble,-0.01087981792830539,0.8130081300813008
